pid,YEAR,tech,com
US1930159,1928,radio remote control system,Crilly William P
US1930278,1928,ocsillograph,Bell Telephone Labor Inc
US1930609,1932,signaling system,American Telephone & Telegraph
US1931873,1931,frequency control,Bell Telephone Labor Inc
US1932589,1932,frequency control system,American Telephone & Telegraph
US1934753,1928,trans facsimiles,Ernest Wildhaber
US1936153,1928,electric transmission system,Bell Telephone Labor Inc
US1936947,1931,telegraph system,Western Union Telegraph Co
US1938684,1931,testing machine,Bell Telephone Labor Inc
US1938781,1931,milling machine,Cincinnati Milling Machine Co
US1939443,1931,regulator system,Westinghouse Electric & Mfg Co
US1939706,1931,gun system,Karnes James C
US1942209,1932,machine tool,Brown & Sharpe Mfg
US1942602,1929,radio system,Wired Radio Inc
US1945496,1932,press actuate machine,Cushman Chuck Company
US1946531,1930,electric signal system,Teleregister Corp
US1947249,1930,telegraphy system,Vannevar Bush
US1948185,1931,shock absorber,Padgett Joseph E
US1949509,1929,cutting machine,Int Register Co
US1950011,1931,recording system,Wired Radio Inc
US1951523,1930,electric control system,Communications Patents Inc
US1951733,1929,power controller,Products Prot Corp
US1954142,1931,control system,Gen Electric
US1955322,1932,motor control,Westinghouse Electric & Mfg Co
US1956581,1932,reproduce machine,Marguerite Krebs
US1957672,1928,telephone system,Associated Electric Lab Inc
US1958258,1931,automatic machine,Gen Electric
US1959178,1933,tracker control,Cincinnati Milling Machine Co
US1959298,1933,regulator system,Westinghouse Electric & Mfg Co
US1960945,1930,strip system,Krueger Theodore H
US1962943,1932,control system,Gen Electric
US1963600,1930,signaling system,Associated Electric Lab Inc
US1965377,1931,regenerator unit,Teleregister Corp
US1966077,1931,surge abstorbing system,Radio Patents Corp
US1967255,1928,lubricant process,William B D Penniman
US1969500,1933,crank ,Timken Roller Bearing Co
US1971313,1933,indicate device,Lewis Eng Co
US1973279,1933,electric control,Westinghouse Electric & Mfg Co
US1974207,1929,movement system,Morris Goldstein
US1974642,1928,cutting machine,Int Register Co
US1975023,1933,remote control system,Paul Duclos Ets
US1975791,1928,typewriter actuator,Edwin Hopkins
US1976400,1931,cathode ray scanning,Telefunken Gmbh
US1977536,1932,electrical control system,Tubbs Ernest A
US1977624,1930,position control system,Arma Engineering Co Inc
US1977997,1931,control system,Rca Corp
US1980146,1933,time control system,Philips Nv
US1980585,1933,radio control system,Hygrade Sylvania Corp
US1981224,1932,automatic position machine,Associated Patents Inc
US1982216,1933,sorting machine,Ibm
US1983229,1933,displacement control,G & J Weir Ltd
US1986915,1933,hydraulic system,James Leffel And Company
US1992055,1932,photoelectric,Gen Electric
US1992727,1928,electric phonograph,American Telephone & Telegraph
US1992945,1930,order device,Teleregister Corp
US1993413,1932,electric control,Clark Controller Co
US1994232,1933,frequency control system,Jr Oscar H Schuck
US1994757,1931,controll physical change,Florez
US1996665,1933,vend dispense machine,Charles Walker
US1998938,1932,electronic control system,Gen Electric
US1998939,1934,contouring device,Gen Electric
US1999378,1932,television system,Rca Corp
US2000678,1932,CONDENSOR,Rca Corp
US2002353,1932,remote control,Fed Telegraph Co
US2002374,1930,control system,Gen Electric
US2003968,1931,telegraphy system,Bell Telephone Labor Inc
US2004294,1931,automatic volume control,Rca Corp
US2004613,1935,phase shifting,Bell Telephone Labor Inc
US2005018,1931,hydraulic machine,Lapointe Machine Tool Co
US2005153,1931,sync system,Communications Patents Inc
US2005425,1931,recording system,Kwartin Bernard
US2006737,1935,flash device,Westinrhonse Electric a Manufacturing Com
US2007577,1933,remote control,LAB Corp
US2008399,1934,back arc,Westinghouse Electric & Mfg Co
US2008623,1933,fluid meter,Mcgogy Donald H
US2008909,1929,signal system,Associated Electric Lab Inc
US2010158,1930,signaling system,Teletype Corp
US20110066282,2009,collision avoidance scheme,"Harris Corporation, Corporation Of The State Of Delaware"
US20110172819,2011,manipulator control,"Samsung Electronics Co., Ltd."
US2012249,1933,automatic position machine,Cincinnati Milling Machine Co
US20130325030,2013,collision avoidance scheme,"Intuitive Surgical Operations, Inc."
US2013649,1930,clutch,Colman Howard D
US20150005785,2016,robot arm collision,"St. Jude Medical, Atrial Fibrillation Division, Inc."
US2017920,1935,printing machine,Nat Postal Meter Company
US2018268,1931,indicate device,Westinghouse Electric & Mfg Co
US2018399,1932,guage control,Western Electric Co
US2018720,1935,electronic control system,Cutler Hammer Inc
US2018820,1932,frequency control,Rca Corp
US2020868,1930,boring machine,W F & John Barnes Company
US2021099,1933,electric control system,Gerald Alan S Fitz
US2021743,1930,signaling system,Communications Patents Inc
US2023221,1929,remote control system,Siemens Ag
US2023436,1933,arrangement current,Telefunken Gmbh
US2025218,1929,remote control for radioreceiver,Fed Telegraph Co
US2025748,1932,pattern control,Atlantic Prec Instr Company
US2025978,1932,electric switching,Getty Fred I
US2026330,1932,reading machine,Gustav Tausch
US2029335,1933,control machine,Ingersoll Milling Machine Co
US2031503,1930,light cell control,Griffith Rainey Alexander
US2031639,1933,modulator,Rca Corp
US2032597,1933,automatic lathe,Pratt & Whitney Co
US2032598,1934,automatic lathe,Pratt & Whitney Co
US2034708,1934,remote control system,Bell Telephone Labor Inc
US2034738,1932,radio system,Rca Corp
US2036983,1935,sync system,Gen Electric
US2041245,1933,signaling system,Radio Res Lab Inc
US2043923,1934,lubricant process,Alox Corp
US2044618,1933,electronic control system,Gen Electric
US2046328,1930,printing telegraph system,Teletype Corp
US2047922,1933,gyro,Nl Tech Handel Mij Giro
US2048081,1933,communication system,Riggs Alger S
US2048192,1932,counting system,Marston Curtis A
US2049376,1932,electrical system,Gen Electric
US2050059,1934,relay system,Rca Corp
US2050629,1934,electric tele control,Leeds & Northrup Co
US2052255,1932,control system,Gen Electric
US2052263,1932,control system,Gen Electric
US2052539,1928,electric indicate system,Teleregister Corp
US2055031,1930,control system,Prosperity Co Inc
US2055309,1931,communication system,George Ramsey
US2055363,1929,remote control,Stromberg Carlson Telephone
US2056769,1934,electric control system,Siemens Ag
US2057111,1933,telegraphy system,Teletype Corp
US2057820,1932,cutting and profiling,Air Reduction
US2058114,1932,frequency control,Rca Corp
US2061734,1934,signaling system,Rca Corp
US2064454,1931,machine speed control,Sperry Gyroscope Co Inc
US2066617,1936,dispense machine,Nashua Gummed & Coated Paper
US2066619,1936,dispense machine,Nashua Gummed & Coated Paper
US2066949,1936,navigation machine,Gen Electric
US2067145,1932,traffic control system,Gen Railway Signal Co
US2068293,1930,electric machine,American Telephone & Telegraph
US2071180,1935,electric control,Niles Bement Pond Co
US2076335,1933,slsecting device,Meaf Mach En Apparaten Fab Nv
US2078667,1935,automatic control system,Westinghouse Electric & Mfg Co
US2079429,1930,interpretating card,Ibm
US2079837,1935,power mechanism,Buckley Arthur H
US2080186,1934,remote control,Reymond Henry Claude
US2082607,1936,electric system,Gen Electric
US2085442,1935,remote control system,Newell Arthur B
US2087039,1932,counting system,G M Lab Inc
US2087667,1934,computer device,Pennsylvania Railroad Co
US2087782,1934,speed control,Rossman Engineering Company
US2088654,1935,position control system,Sperry Gyroscope Co Inc
US2088659,1933,phase shifting,Sperry Gyroscope Co Inc
US2089441,1934,telemetric device,Builders Iron Foundry
US2089936,1932,counter system,Ahlburg Frank
US2091152,1936,ocsillograph,Gen Electric
US2091562,1935,air conditioning,B F Sturtevant Co
US2092142,1936,automatic system,Schuz Hans
US2092442,1936,communication system,Cameron Colwell Robert
US2093197,1933,electric control system,Bbc Brown Boveri & Cie
US2094777,1929,selective control system,Morris Goldstein
US2095730,1929,computing system,Associated Electric Lab Inc
US2096954,1930,computing system,Associated Electric Lab Inc
US2097392,1936,electronic control system,Finch William G H
US2098051,1936,oscillation,Gen Electric
US2098227,1934,telegraphy system,Csf
US2098587,1931,automatic radio control,Markowitz Jesse
US2098695,1934,electrocardiograph,Southwick Laurence F
US2098872,1933,electric control,"Bur Arnold G, Heins Rudolf J, Krippner Philip G"
US2099065,1935,distributor device,American Telephone & Telegraph
US2100375,1936,gain control,Bell Telephone Labor Inc
US2100934,1936,airplane control,Eclipse Aviat Corp
US2101754,1937,carraige control,Anna M Randall
US2103297,1931,computing system,Associated Electric Lab Inc
US2104200,1936,weld control,Smith Corp A O
US2104690,1936,electric valve,Gen Electric
US2104801,1934,frequency control,Rca Corp
US2105016,1936,telephone system,Associated Electric Lab Inc
US2106342,1936,electric discharge,Bell Telephone Labor Inc
US2108025,1930,hydraulic machine,Niles Bement Pond Co
US2108146,1930,ratio computer,Automatic Telephone & Elect
US2111607,1935,telephone system,Bell Telephone Labor Inc
US2111643,1935,seismometer,Western Geophysical Company
US2113011,1936,thermionic valve,Emi Ltd
US2113164,1932,record and reproduce,Leeds & Northrup Co
US2113165,1935,speed control,Rca Corp
US2113214,1936,frequency control system,Rca Corp
US2114013,1935,valve control,Ball Russell C
US2114330,1934,divider,Bristol Company
US2115086,1933,remote control,Sperry Gyroscope Co Inc
US2115834,1932,motor control,Taylor Instrument Co
US2116593,1934,cutting or milling machine,Western Electric Co
US2117752,1936,harmonic,Bell Telephone Labor Inc
US2118944,1934,control system,Western Electric Co
US2120882,1935,modulator,Stuart Ballantine
US2122464,1932,electrical control system,Associated Electric Lab Inc
US2123142,1932,calculating device,G M Lab Inc
US2124906,1938,computing machine,Ibm
US2125584,1937,adjusting device,Rotzoll Erich
US2126910,1935,electrical control system,Sperry Gyroscope Co Inc
US2127687,1930,propeller,American Propeller Company
US2128361,1934,electric system,Cutler Hammer Inc
US2129049,1938,milling machine,Gray & Co G A
US2129920,1936,electric control system,Gerald Alan S Fitz
US2130172,1936,radio system,Armstrong Edwin H
US2131759,1937,machine control,Submarine Signal Co
US2132213,1936,recording system,Bell Telephone Labor Inc
US2132654,1934,electrical control system,Rca Corp
US2133161,1937,electric power control,Clark Controller Co
US2133456,1936,telegraphy system,Bell Telephone Labor Inc
US2134118,1930,automatic monitoring,Int Standard Electric Corp
US2134743,1936,position control system,Ingersoll Milling Machine Co
US2134901,1936,electric control,Republic Flow Meters Co
US2134982,1935,train system,Gen Railway Signal Co
US2137545,1936,circuit detector,Firm Of Fernseh Ag
US2137847,1936,moving machine,Gen Electric
US2138862,1936,utility tool,Walter E Johnston
US2139057,1932,radio system,Washington Inst Of Technology
US2139079,1928,translator,Teleregister Corp
US2139558,1935,gyro,Sperry Gyroscope Co Inc
US2140138,1937,impulse measure system,Bell Telephone Labor Inc
US2141237,1935,electric telegrphy,Commercial Cable Company
US2142602,1936,phtoelectric control,Blethen Fredrick W
US2142882,1938,contouring device,Sellers William & Co Inc
US2143035,1935,distance measure device,Submarine Signal Co
US2144337,1936,electrical device,Rca Corp
US2144735,1936,machine tool,Sundstrand Machine Tool Co
US2146876,1937,transmission system,Rca Corp
US2147728,1937,phase shifting,Bell Telephone Labor Inc
US2148026,1934,tape serve machine,Krueger Theodore H
US2148267,1935,radio system,Henri Honore Etienne Augustin
US2148578,1935,signal system,Bell Telephone Labor Inc
US2150032,1937,machine speed control,Vickers Inc
US2150776,1935,traffic anallyzer,Gen Electric
US2150813,1938,valve control,Ball Russell C
US2152336,1937,remote control,Philips Nv
US2154252,1936,routing machine,Shilkoff
US2154354,1937,regulator system,Russell Ranson
US2154492,1936,radio signal system,Rca Corp
US2155229,1936,protective system,Gen Electric
US2155267,1937,foil guage,Gen Electric
US2158285,1937,impulse measure system,Rca Corp
US2158584,1935,navigation machine,Siemens App & Maschinen Gmbh
US2162491,1937,tracer machine,Rosen Oscar E
US2163632,1936,rotation control,Submarine Signal Co
US2164032,1930,radio system,Day Albert V T
US2164728,1936,electric control,Republic Flow Meters Co
US2165733,1935,counter system,Veeder Root Inc
US2165800,1937,navigation machine,Rca Corp
US2165892,1935,telemetric device,American Telephone & Telegraph
US2166316,1937,train system,Union Switch & Signal Co
US2166688,1937,television system,Rca Corp
US2166785,1937,sync system,Gen Electric
US2166824,1936,temperature control,Gen Electric
US2167189,1937,machine tool,Verderber Joseph
US2167484,1938,follow up control,Gen Electric
US2168047,1936,electric control,Bell Telephone Labor Inc
US2168460,1935,signaling system,Ibm
US2169026,1938,cutter register,Westinghouse Electric & Mfg Co
US2169135,1938,hydraulic device,Brandenberger Heinrich
US2170087,1936,indicate device,Harry L Mcpherson
US2170751,1937,frequency control system,Gabrilovitch Leonide
US2171151,1936,modulator,Telefunken Gmbh
US2172313,1935,automatic control,Union Carbide & Carbon Corp
US2172354,1936,signaling system,Emi Ltd
US2173921,1936,welding timer,Cutler Hammer Inc
US2175009,1938,electric control,Gen Electric
US2175320,1938,remote control,Telefunken Gmbh
US2175573,1936,electric beam,Telefunken Gmbh
US2176742,1936,frequency control,Gen Electric
US2178131,1938,copying machine,Deckel Friedrich
US2178333,1938,gain control,Bell Telephone Labor Inc
US2179690,1936,telemetric device,Western Union Telegraph Co
US2179822,1937,balacne computer,Lewis W Imm
US2179915,1938,gain control,Bell Telephone Labor Inc
US2181682,1930,electric indicate system,Teleregister Corp
US2182555,1937,frequency control system,Telefunken Gmbh
US2183725,1937,remote control system,Rca Corp
US2185199,1938,keying system,Rca Corp
US2185363,1937,thermionic valve,Emi Ltd
US2185367,1937,thermer valev control,Emi Ltd
US2185693,1938,signaling system,Bell Telephone Labor Inc
US2186268,1937,recording system,Westinghouse Electric & Mfg Co
US2187364,1936,airplane control,Paulin Jean Pierre Ratie
US2189898,1933,communication system,Bell Telephone Labor Inc
US2191997,1938,measure and control,Brown Instr Co
US2192217,1930,computing system,Associated Electric Lab Inc
US2193606,1937,photosensitive,Westinghouse Electric & Mfg Co
US2193850,1938,oscillation,Telefunken Gmbh
US2195006,1938,register control,Westinghouse Electric & Mfg Co
US2196385,1938,navigation machine,Florez De
US2198248,1936,communication system,Rca Corp
US2199547,1932,recording system,Ibm
US2199634,1938,communication system,Rca Corp
US2199820,1937,radio system,Bell Telephone Labor Inc
US2201174,1938,automatic airplane,Sperry Gyroscope Co Inc
US2203468,1938,time control system,Rca Corp
US2203689,1937,record and control,Foxboro Co
US2204290,1938,automatic control,Robert Alkan
US2204438,1937,navigation machine, Neufeld Jacob
US2205555,1938,treadle circuit,Benjamin Cooper
US2206852,1935,testing machine,Illinois Tool Works
US2207709,1935,radio system,Sperry Gyroscope Co Inc
US2207743,1935,tele control,Teletype Corp
US2207744,1937,coding mechanism,Teletype Corp
US2208378,1938,indicate radio purpose,Rca Corp
US2208635,1939,displacement control,Axel H Johnson
US2209395,1937,signal system,Ibm
US2209507,1939,sync system,Du Mont Allen B Lab Inc
US2210574,1938,signal system,Ibm
US2211942,1938,electrical signal control,Emi Ltd
US2212799,1938,harmonic analyzer,Sperry Arthur B
US2212967,1938,television system,Emi Ltd
US2213108,1934,painting machine, Pollard Jr Willard Lacey Georg
US2213246,1937,magnetic sound recording,Herman S Heller
US2213941,1938,signaling system,Bell Telephone Labor Inc
US2215776,1937,cathod ray system,Int Standard Electric Corp
US2216454,1938,volume control,Telefunken Gmbh
US2218818,1937,hydraulic machine,Vickers Inc
US2220872,1939,motion converting,Petco Inc
US2221516,1937,thickness control system,Gen Electric
US2221517,1938,electric control,Gen Electric
US2222947,1939,control system,Brown Instr Co
US2224646,1937,electric control system,"William F Friedman, Vernon E Whitman"
US2224677,1939,signaling system,Bell Telephone Labor Inc
US2225680,1937,impulse system,Boswau Hans P
US2226677,1936,automatic machine,Vikhman Victor
US2227285,1938,welding controller,Cutler Hammer Inc
US2228843,1937,electric valve,Gen Electric
US2228902,1932,automatic machine,Foxboro Co
US2229326,1937,sound record,Heller Herman S
US2229449,1937,phase shifting,Gen Electric
US2230502,1938,electrical system,Sperry Sun Well Surveying Co
US2230681,1937,telephone system,Teleregister Corp
US2232993,1938,wire drawing machine,Nat Standard Company Inc
US2233415,1937,position control system,Sperry Gyroscope Co Inc
US2235385,1939,welding,Alexander Rava
US2235826,1936,airplane control,Sperry Gyroscope Co Inc
US2236532,1937,freqeuency control,Gibbs Thomas B
US2237655,1938,television system,Rca Corp
US2238249,1938,phase shifting,Rca Corp
US2239287,1940,cutting machine,Int Register Co
US2239310,1940,counter system,Bendix Aviat Corp
US2239776,1939,modulator,Hazeltine Corp
US2240184,1938,electric gauge,Gen Electric
US2240428,1936,electrical control system,Philco Radio & Television Corp
US2241156,1938,selecting system,Stromberg Carlson Telephone
US2242897,1939,control system,Westinghouse Electric & Mfg Co
US2243584,1940,voltage  regulation,Gen Electric
US2244500,1938,telephone system,Bell Telephone Labor Inc
US2245829,1937,remote control system,Rca Corp
US2245894,1939,size controll,Bryant Grinder Corp
US2247468,1940,automatic circuit,"Barr, Robert J Thorn, Ulrich"
US2247562,1940,thruster,B A Wesche Electric Company
US2248182,1940,vibratory motion,Mateer Edward W
US2248442,1939,radio system,Rca Corp
US2248937,1929,tele system,Associated Electric Lab Inc
US2249753,1939,electric control,Elliott Harold F
US2249820,1939,register control,Finn H. Guiilksen
US2250102,1940,condensor charge system,Raytheon Mfg Co
US2250209,1939,control system,Gen Electric
US2250241,1939,hydraulic device,Starrfrasmaschinen A G
US2250284,1938,frequency control,Rca Corp
US2252293,1939,modulation system,Bell Telephone Labor Inc
US2252457,1940,relay system,Vannevar Bush
US2252766,1940,signal system,Bell Telephone Labor Inc
US2253508,1940,navigation machine,"Barbulesco Constantin D, Crane Carl J"
US2253654,1937,remote control system,Telefunken Gmbh
US2254812,1940,guage control,Sheffield Corp
US2255739,1938,machine tool,Potter & Johnston Machine Comp
US2255814,1937,distributor device,Jean A Roche
US2256482,1936,data control system,Sperry Gyroscope Co Inc
US2256487,1936,data transformer,Sperry Gyrescope Company Inc
US2257203,1940,proportion control, Leo M Harvey
US2257757,1937,radio system,Sperry Gyroscope Co Inc
US2258859,1939,analyze curve,Leon V Mitelman
US2258912,1939,dispense machine,H. Steen
US2258943,1938,sync system,Rca Corp
US2259329,1940,vaper electric device,Westinghouse Electric & Mfg Co
US2259472,1939,machine copying,Bailey Meter Co
US2261644,1940,curve tracker,Gen Electric
US2262354,1938,control system,Brown Instr Co
US2262362,1939,register regulator,Westinghouse Electric & Mfg Co
US2262838,1938,signaling system,Int Standard Electric Corp
US2264067,1939,resistance control system,Gen Electric
US2264333,1939,machine speed control,Submarine Signal Co
US2264608,1940,radio system,Edwin H Armstrong
US2264615,1939,photographic recorder,Ibm
US2265216,1939,multiplex telephone system,Hartford Nat Bank & Trust Co
US2266401,1938,signaling system,Int Standard Electric Corp
US2266668,1938,frequency control system,Nat Television Corp
US2266862,1940,counting system,Hardey Virgil S
US2267827,1939,signaling system,Bell Telephone Labor Inc
US2267950,1940,telephone system,Bell Telephone Labor Inc
US2267986,1939,follow up control,Mackavanagh Thomas J
US2268001,1939,television system,Fernseh Gmbh
US2268859,1937,impulse control system,Zwietusch E & Co Gmbh
US2269501,1937,traffic counting,Streeter Amet Co
US2269643,1941,cutting machine,Messer & Co Gmbh
US2270246,1940,telephone system,Bell Telephone Labor Inc
US2270991,1938,meter,Kurman Electric Co
US2272070,1939,electric signal system,Int Standard Electric Corp
US2273191,1939,measure and control,Brown Instr Co
